number,rent_id,date,currency,total_price,description
665,334,2019-09-12,pln,669.9793982631048,Car Renting for 2019-09-12
666,333,2019-07-20,pln,1268.552264288081,Car Renting for 2019-07-20
667,332,2016-09-02,pln,656.8483051517306,Car Renting for 2016-09-02
668,331,2018-08-28,pln,884.0140364432191,Car Renting for 2018-08-28
669,330,2016-06-22,pln,1685.3401843490897,Car Renting for 2016-06-22
670,329,2017-01-12,pln,107.76888643707169,Car Renting for 2017-01-12
671,328,2016-12-24,pln,52.24679219908103,Car Renting for 2016-12-24
672,327,2019-06-16,pln,2131.1122944195954,Car Renting for 2019-06-16
673,326,2016-05-12,pln,612.926777697429,Car Renting for 2016-05-12
674,325,2017-12-01,pln,376.66293769354434,Car Renting for 2017-12-01
675,324,2018-09-15,pln,625.3977095560874,Car Renting for 2018-09-15
676,323,2016-01-28,pln,1283.384492115983,Car Renting for 2016-01-28
677,322,2017-07-19,pln,2594.1874307150283,Car Renting for 2017-07-19
678,321,2018-11-18,pln,1216.4760744562077,Car Renting for 2018-11-18
679,320,2019-12-02,pln,1734.3261382413584,Car Renting for 2019-12-02
680,319,2019-05-29,pln,1889.5863807087787,Car Renting for 2019-05-29
681,318,2017-02-01,pln,945.7655381630206,Car Renting for 2017-02-01
682,317,2019-08-03,pln,161.2036682911307,Car Renting for 2019-08-03
683,316,2018-03-29,pln,621.1782609190363,Car Renting for 2018-03-29
684,315,2016-01-26,pln,479.444099150249,Car Renting for 2016-01-26
685,314,2017-03-06,pln,816.7231714656068,Car Renting for 2017-03-06
686,313,2017-03-30,pln,1365.3654898434,Car Renting for 2017-03-30
687,312,2018-07-15,pln,17.555908967702916,Car Renting for 2018-07-15
688,311,2017-11-29,pln,262.7857158258893,Car Renting for 2017-11-29
689,310,2018-10-10,pln,98.8969893242955,Car Renting for 2018-10-10
690,309,2019-11-14,pln,2177.2732736373946,Car Renting for 2019-11-14
691,308,2017-09-23,pln,401.6523932954282,Car Renting for 2017-09-23
692,307,2017-07-04,pln,266.5041823526534,Car Renting for 2017-07-04
693,306,2018-07-23,pln,138.39922566492194,Car Renting for 2018-07-23
694,305,2018-12-29,pln,194.01363362037523,Car Renting for 2018-12-29
695,304,2017-12-20,pln,224.55631440394677,Car Renting for 2017-12-20
696,303,2017-02-12,pln,542.9679017674972,Car Renting for 2017-02-12
697,302,2019-09-14,pln,426.9616444834895,Car Renting for 2019-09-14
698,301,2017-10-22,pln,875.1369866490584,Car Renting for 2017-10-22
699,300,2016-06-08,pln,415.15273834773836,Car Renting for 2016-06-08
700,299,2018-05-03,pln,1175.2878012983897,Car Renting for 2018-05-03
701,298,2018-11-23,pln,696.8784343842685,Car Renting for 2018-11-23
702,297,2017-07-23,pln,307.66869798346823,Car Renting for 2017-07-23
703,296,2018-06-17,pln,337.5472191863362,Car Renting for 2018-06-17
704,295,2017-10-17,pln,1082.099367040273,Car Renting for 2017-10-17
705,294,2017-10-15,pln,1142.9159134654176,Car Renting for 2017-10-15
706,293,2018-01-23,pln,998.385610716018,Car Renting for 2018-01-23
707,292,2016-02-06,pln,1847.676175348929,Car Renting for 2016-02-06
708,291,2016-08-28,pln,2121.2675005300252,Car Renting for 2016-08-28
709,290,2017-07-21,pln,1301.5588634071266,Car Renting for 2017-07-21
710,289,2018-12-08,pln,341.69127440087857,Car Renting for 2018-12-08
711,288,2017-03-13,pln,688.5271790253229,Car Renting for 2017-03-13
712,287,2019-07-25,pln,964.59154937217,Car Renting for 2019-07-25
713,286,2017-10-30,pln,864.1231928462671,Car Renting for 2017-10-30
714,285,2019-01-31,pln,132.80833971370035,Car Renting for 2019-01-31
715,284,2019-08-15,pln,1869.651352376003,Car Renting for 2019-08-15
716,283,2016-09-12,pln,63.31737642300082,Car Renting for 2016-09-12
717,282,2016-09-29,pln,1413.4089076363693,Car Renting for 2016-09-29
718,281,2017-10-07,pln,17.036707558894854,Car Renting for 2017-10-07
719,280,2017-01-10,pln,808.065009595535,Car Renting for 2017-01-10
720,279,2018-01-02,pln,33.76854366836565,Car Renting for 2018-01-02
721,278,2018-07-21,pln,8.50047417890707,Car Renting for 2018-07-21
722,277,2018-09-09,pln,1784.658908730839,Car Renting for 2018-09-09
723,276,2017-02-26,pln,131.6761866706501,Car Renting for 2017-02-26
724,275,2016-07-20,pln,341.51990577324125,Car Renting for 2016-07-20
725,274,2017-01-16,pln,719.6356266740179,Car Renting for 2017-01-16
726,273,2018-09-14,pln,867.5415572132702,Car Renting for 2018-09-14
727,272,2019-11-24,pln,18.018519351224633,Car Renting for 2019-11-24
728,271,2017-06-04,pln,660.9352271069795,Car Renting for 2017-06-04
729,270,2016-02-16,pln,22.327756361537663,Car Renting for 2016-02-16
730,269,2016-06-27,pln,192.64654785960659,Car Renting for 2016-06-27
731,268,2018-08-27,pln,336.19895887325157,Car Renting for 2018-08-27
732,267,2019-08-19,pln,1229.972056032208,Car Renting for 2019-08-19
733,266,2018-06-11,pln,441.41638091145364,Car Renting for 2018-06-11
734,265,2016-11-25,pln,711.4890944777596,Car Renting for 2016-11-25
735,264,2018-07-26,pln,2827.670721185874,Car Renting for 2018-07-26
736,263,2016-11-02,pln,2551.9655706169683,Car Renting for 2016-11-02
737,262,2017-10-30,pln,2750.0647666711466,Car Renting for 2017-10-30
738,261,2018-11-24,pln,1585.0689107482426,Car Renting for 2018-11-24
739,260,2019-02-15,pln,180.02626028730757,Car Renting for 2019-02-15
740,259,2019-09-22,pln,121.54855211827227,Car Renting for 2019-09-22
741,258,2018-10-09,pln,354.3965540826087,Car Renting for 2018-10-09
742,257,2019-10-12,pln,1832.5345204465418,Car Renting for 2019-10-12
743,256,2017-06-27,pln,577.4007440360729,Car Renting for 2017-06-27
744,255,2016-12-10,pln,492.9845160942091,Car Renting for 2016-12-10
745,254,2018-07-17,pln,848.8461314325073,Car Renting for 2018-07-17
746,253,2017-12-11,pln,1728.8294995873478,Car Renting for 2017-12-11
747,252,2019-03-14,pln,25.499563739492885,Car Renting for 2019-03-14
748,251,2018-02-04,pln,270.60775495493505,Car Renting for 2018-02-04
749,250,2017-03-23,pln,1994.7004622613258,Car Renting for 2017-03-23
750,249,2019-03-22,pln,1367.702178044942,Car Renting for 2019-03-22
751,248,2017-05-15,pln,457.19341879779427,Car Renting for 2017-05-15
752,247,2018-01-16,pln,421.66854647403295,Car Renting for 2018-01-16
753,246,2018-10-02,pln,421.47026710682724,Car Renting for 2018-10-02
754,245,2016-10-18,pln,282.15245004240677,Car Renting for 2016-10-18
755,244,2019-06-21,pln,224.8085732318883,Car Renting for 2019-06-21
756,243,2016-03-01,pln,1139.0635153915007,Car Renting for 2016-03-01
757,242,2018-11-26,pln,2004.773314127258,Car Renting for 2018-11-26
758,241,2018-06-03,pln,162.14005622690823,Car Renting for 2018-06-03
759,240,2016-07-12,pln,1040.7791910254334,Car Renting for 2016-07-12
760,239,2018-02-26,pln,330.69278030768874,Car Renting for 2018-02-26
761,238,2019-09-24,pln,185.80130999474818,Car Renting for 2019-09-24
762,237,2018-01-11,pln,876.4062645589223,Car Renting for 2018-01-11
763,236,2019-05-07,pln,2861.5876242151226,Car Renting for 2019-05-07
764,235,2017-02-09,pln,1363.8292586315042,Car Renting for 2017-02-09
765,234,2019-12-23,pln,215.11881952507568,Car Renting for 2019-12-23
766,233,2016-05-02,pln,616.9656582450802,Car Renting for 2016-05-02
767,232,2017-02-16,pln,586.8932569486055,Car Renting for 2017-02-16
768,231,2019-12-07,pln,1180.36717173949,Car Renting for 2019-12-07
769,230,2018-06-17,pln,138.22371052147855,Car Renting for 2018-06-17
770,229,2018-03-09,pln,64.42169782370718,Car Renting for 2018-03-09
771,228,2016-01-10,pln,400.1136820053299,Car Renting for 2016-01-10
772,227,2019-05-25,pln,304.7229235995405,Car Renting for 2019-05-25
773,226,2017-03-07,pln,969.3244350220277,Car Renting for 2017-03-07
774,225,2017-02-05,pln,628.3810293747972,Car Renting for 2017-02-05
775,224,2018-02-07,pln,262.92435309177193,Car Renting for 2018-02-07
776,223,2018-03-26,pln,1867.9314036941178,Car Renting for 2018-03-26
777,222,2016-11-17,pln,1118.235938610619,Car Renting for 2016-11-17
778,221,2019-09-27,pln,1166.8303065640503,Car Renting for 2019-09-27
779,220,2016-07-21,pln,1653.0677773608593,Car Renting for 2016-07-21
780,219,2018-09-16,pln,556.4029409728691,Car Renting for 2018-09-16
781,218,2018-05-21,pln,372.58465477897437,Car Renting for 2018-05-21
782,217,2019-05-15,pln,228.445212318407,Car Renting for 2019-05-15
783,216,2016-10-19,pln,2742.02185798549,Car Renting for 2016-10-19
784,215,2018-04-25,pln,817.0245369277391,Car Renting for 2018-04-25
785,214,2018-10-10,pln,16.76323247893862,Car Renting for 2018-10-10
786,213,2017-02-26,pln,174.67375636781333,Car Renting for 2017-02-26
787,212,2019-04-09,pln,77.95117464267258,Car Renting for 2019-04-09
788,211,2016-07-17,pln,127.99119334591805,Car Renting for 2016-07-17
789,210,2017-04-19,pln,906.1005490550192,Car Renting for 2017-04-19
790,209,2017-09-26,pln,981.7706425591574,Car Renting for 2017-09-26
791,208,2018-03-25,pln,1283.179658614351,Car Renting for 2018-03-25
792,207,2017-11-06,pln,173.67721230361653,Car Renting for 2017-11-06
793,206,2017-03-16,pln,171.29797597353343,Car Renting for 2017-03-16
794,205,2018-04-01,pln,1342.4397709264404,Car Renting for 2018-04-01
795,204,2019-07-12,pln,2165.231850509825,Car Renting for 2019-07-12
796,203,2017-01-06,pln,1974.9063053374134,Car Renting for 2017-01-06
797,202,2018-02-28,pln,2594.476257185381,Car Renting for 2018-02-28
798,201,2018-04-16,pln,1363.9201136942822,Car Renting for 2018-04-16
799,200,2019-04-01,pln,451.27542273618184,Car Renting for 2019-04-01
800,199,2017-05-31,pln,409.4253428979382,Car Renting for 2017-05-31
801,198,2018-04-18,pln,1867.409904618254,Car Renting for 2018-04-18
802,197,2018-11-14,pln,254.1846070966443,Car Renting for 2018-11-14
803,196,2016-11-17,pln,1063.0089814179717,Car Renting for 2016-11-17
804,195,2016-10-20,pln,1928.6772267467945,Car Renting for 2016-10-20
805,194,2019-09-06,pln,126.36735369985784,Car Renting for 2019-09-06
806,193,2016-12-31,pln,825.542239610228,Car Renting for 2016-12-31
807,192,2019-07-03,pln,190.53908166843217,Car Renting for 2019-07-03
808,191,2016-01-07,pln,82.63023478879552,Car Renting for 2016-01-07
809,190,2018-02-03,pln,764.1565503524849,Car Renting for 2018-02-03
810,189,2017-05-25,pln,2355.773574346231,Car Renting for 2017-05-25
811,188,2017-08-08,pln,56.07134487030208,Car Renting for 2017-08-08
812,187,2016-01-21,pln,243.75861658466292,Car Renting for 2016-01-21
813,186,2017-10-26,pln,148.19345838572258,Car Renting for 2017-10-26
814,185,2017-03-31,pln,477.18742956932704,Car Renting for 2017-03-31
815,184,2019-09-11,pln,929.5215110837714,Car Renting for 2019-09-11
816,183,2016-12-08,pln,236.70680360000244,Car Renting for 2016-12-08
817,182,2019-07-29,pln,133.76671959406752,Car Renting for 2019-07-29
818,181,2018-02-14,pln,2021.6656480879883,Car Renting for 2018-02-14
819,180,2019-12-28,pln,458.0823013790735,Car Renting for 2019-12-28
820,179,2017-05-03,pln,101.8517203543228,Car Renting for 2017-05-03
821,178,2018-06-22,pln,837.97530538458,Car Renting for 2018-06-22
822,177,2016-01-24,pln,788.5063637702638,Car Renting for 2016-01-24
823,176,2017-12-27,pln,1069.94799074041,Car Renting for 2017-12-27
824,175,2019-10-19,pln,597.9361696963299,Car Renting for 2019-10-19
825,174,2019-02-09,pln,116.26906137101878,Car Renting for 2019-02-09
826,173,2016-11-22,pln,214.55148541040035,Car Renting for 2016-11-22
827,172,2016-01-03,pln,106.47020267871585,Car Renting for 2016-01-03
828,171,2019-09-03,pln,176.1578680516504,Car Renting for 2019-09-03
829,170,2019-04-11,pln,2182.944387550114,Car Renting for 2019-04-11
830,169,2017-09-22,pln,706.850746987081,Car Renting for 2017-09-22
831,168,2018-01-15,pln,1337.6060192779123,Car Renting for 2018-01-15
832,167,2017-05-18,pln,1173.6306238458656,Car Renting for 2017-05-18
833,166,2018-11-10,pln,529.4724210384019,Car Renting for 2018-11-10
834,165,2019-04-19,pln,24.48262346117417,Car Renting for 2019-04-19
835,164,2017-08-01,pln,1174.1525771406552,Car Renting for 2017-08-01
836,163,2019-01-23,pln,861.5515170451009,Car Renting for 2019-01-23
837,162,2017-10-08,pln,1097.120908653454,Car Renting for 2017-10-08
838,161,2017-05-18,pln,1456.5589622413963,Car Renting for 2017-05-18
839,160,2016-09-06,pln,1341.3341851628134,Car Renting for 2016-09-06
840,159,2016-10-27,pln,894.4501712201441,Car Renting for 2016-10-27
841,158,2017-12-28,pln,445.91454448043464,Car Renting for 2017-12-28
842,157,2017-01-29,pln,151.54824379022818,Car Renting for 2017-01-29
843,156,2019-11-16,pln,1004.64426106322,Car Renting for 2019-11-16
844,155,2019-04-16,pln,52.85029529262552,Car Renting for 2019-04-16
845,154,2018-10-05,pln,720.7068001203277,Car Renting for 2018-10-05
846,153,2017-12-23,pln,42.00244728354593,Car Renting for 2017-12-23
847,152,2016-10-29,pln,1418.1269553859954,Car Renting for 2016-10-29
848,151,2018-11-19,pln,1436.6261617509617,Car Renting for 2018-11-19
849,150,2019-12-26,pln,160.00433896051507,Car Renting for 2019-12-26
850,149,2016-06-11,pln,2405.551530969712,Car Renting for 2016-06-11
851,148,2016-07-07,pln,1707.6000025049486,Car Renting for 2016-07-07
852,147,2018-01-23,pln,1084.955227771944,Car Renting for 2018-01-23
853,146,2018-02-22,pln,721.5586135068633,Car Renting for 2018-02-22
854,145,2019-12-12,pln,1667.017941016417,Car Renting for 2019-12-12
855,144,2016-02-16,pln,1780.3231533109247,Car Renting for 2016-02-16
856,143,2018-02-25,pln,709.7691513532693,Car Renting for 2018-02-25
857,142,2018-10-18,pln,29.567077728523806,Car Renting for 2018-10-18
858,141,2017-07-30,pln,1293.2254649470892,Car Renting for 2017-07-30
859,140,2017-05-20,pln,993.0484285173825,Car Renting for 2017-05-20
860,139,2018-02-06,pln,857.91133934148,Car Renting for 2018-02-06
861,138,2018-10-30,pln,913.201162806655,Car Renting for 2018-10-30
862,137,2018-03-18,pln,433.1358937361378,Car Renting for 2018-03-18
863,136,2016-08-26,pln,144.06834290874997,Car Renting for 2016-08-26
864,135,2016-10-20,pln,46.830322178643264,Car Renting for 2016-10-20
865,134,2016-05-13,pln,14.51090811563139,Car Renting for 2016-05-13
866,133,2018-08-29,pln,1711.3359113827078,Car Renting for 2018-08-29
867,132,2018-01-25,pln,213.15555430569108,Car Renting for 2018-01-25
868,131,2017-01-24,pln,21.162497906969616,Car Renting for 2017-01-24
869,130,2016-07-20,pln,612.0412232655823,Car Renting for 2016-07-20
870,129,2019-02-17,pln,1574.2131710543808,Car Renting for 2019-02-17
871,128,2019-12-07,pln,152.28717867127008,Car Renting for 2019-12-07
872,127,2019-07-23,pln,270.7378282628204,Car Renting for 2019-07-23
873,126,2016-01-09,pln,66.01812189413468,Car Renting for 2016-01-09
874,125,2018-06-08,pln,1125.8714326814597,Car Renting for 2018-06-08
875,124,2016-12-14,pln,2291.6776186263173,Car Renting for 2016-12-14
876,123,2016-11-27,pln,964.6035966075824,Car Renting for 2016-11-27
877,122,2019-07-21,pln,1651.2480730500974,Car Renting for 2019-07-21
878,121,2019-12-30,pln,417.6014390543911,Car Renting for 2019-12-30
879,120,2019-08-03,pln,24.794841942244386,Car Renting for 2019-08-03
880,119,2019-03-30,pln,2418.143797500681,Car Renting for 2019-03-30
881,118,2018-03-16,pln,205.98233469113387,Car Renting for 2018-03-16
882,117,2017-04-18,pln,2580.581589953847,Car Renting for 2017-04-18
883,116,2016-05-08,pln,1201.6844252219794,Car Renting for 2016-05-08
884,115,2016-03-05,pln,1732.7897499148835,Car Renting for 2016-03-05
885,114,2017-11-12,pln,236.50770507209873,Car Renting for 2017-11-12
886,113,2016-08-29,pln,296.1032873838314,Car Renting for 2016-08-29
887,112,2017-08-08,pln,231.05805586495512,Car Renting for 2017-08-08
888,111,2016-10-31,pln,337.1839331822659,Car Renting for 2016-10-31
889,110,2018-11-05,pln,247.04670160958295,Car Renting for 2018-11-05
890,109,2016-12-23,pln,913.144344599606,Car Renting for 2016-12-23
891,108,2019-10-30,pln,1866.0027348578478,Car Renting for 2019-10-30
892,107,2016-09-09,pln,762.4164595417492,Car Renting for 2016-09-09
893,106,2019-06-21,pln,895.8706432157999,Car Renting for 2019-06-21
894,105,2016-07-24,pln,105.33906562714853,Car Renting for 2016-07-24
895,104,2016-05-30,pln,99.29637467654943,Car Renting for 2016-05-30
896,103,2019-01-07,pln,21.955741055683816,Car Renting for 2019-01-07
897,102,2016-01-04,pln,111.65399229727382,Car Renting for 2016-01-04
898,101,2017-04-25,pln,1088.419795748205,Car Renting for 2017-04-25
899,100,2016-04-21,pln,2402.160075332813,Car Renting for 2016-04-21
900,99,2016-10-09,pln,118.2635063973866,Car Renting for 2016-10-09
901,98,2019-01-16,pln,781.0399073013626,Car Renting for 2019-01-16
902,97,2016-04-24,pln,47.2872885020659,Car Renting for 2016-04-24
903,96,2018-01-07,pln,439.0656529591989,Car Renting for 2018-01-07
904,95,2018-10-12,pln,942.1484371450958,Car Renting for 2018-10-12
905,94,2019-01-20,pln,108.03426126531262,Car Renting for 2019-01-20
906,93,2016-05-15,pln,107.33522325680453,Car Renting for 2016-05-15
907,92,2019-12-28,pln,1227.507975327684,Car Renting for 2019-12-28
908,91,2016-05-28,pln,15.643973276070879,Car Renting for 2016-05-28
909,90,2017-12-08,pln,553.382594834562,Car Renting for 2017-12-08
910,89,2017-02-27,pln,382.25062660428534,Car Renting for 2017-02-27
911,88,2019-10-05,pln,282.62916477035725,Car Renting for 2019-10-05
912,87,2016-05-28,pln,64.81851679007094,Car Renting for 2016-05-28
913,86,2017-03-13,pln,1953.0713798196107,Car Renting for 2017-03-13
914,85,2016-02-26,pln,139.28387241980818,Car Renting for 2016-02-26
915,84,2019-04-28,pln,273.8080398464657,Car Renting for 2019-04-28
916,83,2017-02-12,pln,70.86970827813188,Car Renting for 2017-02-12
917,82,2019-04-14,pln,450.027587280182,Car Renting for 2019-04-14
918,81,2019-08-28,pln,622.4618654405747,Car Renting for 2019-08-28
919,80,2016-08-20,pln,2716.9738002631016,Car Renting for 2016-08-20
920,79,2019-01-15,pln,1289.883040182303,Car Renting for 2019-01-15
921,78,2019-04-06,pln,1088.6094851755602,Car Renting for 2019-04-06
922,77,2018-06-30,pln,306.8015832331498,Car Renting for 2018-06-30
923,76,2017-01-23,pln,2650.208347737521,Car Renting for 2017-01-23
924,75,2017-01-06,pln,427.2254676191988,Car Renting for 2017-01-06
925,74,2016-03-24,pln,167.11567639950712,Car Renting for 2016-03-24
926,73,2016-10-08,pln,2124.1885650394033,Car Renting for 2016-10-08
927,72,2018-12-26,pln,205.65189161061224,Car Renting for 2018-12-26
928,71,2019-01-12,pln,960.4310287208552,Car Renting for 2019-01-12
929,70,2017-10-25,pln,1127.6940026862749,Car Renting for 2017-10-25
930,69,2016-06-04,pln,74.08493925636478,Car Renting for 2016-06-04
931,68,2018-06-09,pln,1391.3978281077461,Car Renting for 2018-06-09
932,67,2019-05-24,pln,227.11732904995648,Car Renting for 2019-05-24
933,66,2019-05-25,pln,2061.937907050995,Car Renting for 2019-05-25
934,65,2017-09-13,pln,2141.470780008971,Car Renting for 2017-09-13
935,64,2016-05-31,pln,58.031479222170276,Car Renting for 2016-05-31
936,63,2016-10-18,pln,217.84282250042594,Car Renting for 2016-10-18
937,62,2019-06-11,pln,288.18921771041306,Car Renting for 2019-06-11
938,61,2019-11-15,pln,323.49523656870974,Car Renting for 2019-11-15
939,60,2016-10-24,pln,475.3955698876912,Car Renting for 2016-10-24
940,59,2016-08-31,pln,550.6984360447667,Car Renting for 2016-08-31
941,58,2018-03-15,pln,506.8871707772379,Car Renting for 2018-03-15
942,57,2016-10-14,pln,1567.4733090080017,Car Renting for 2016-10-14
943,56,2017-08-05,pln,1737.224030208357,Car Renting for 2017-08-05
944,55,2016-06-13,pln,54.36091262821424,Car Renting for 2016-06-13
945,54,2017-01-14,pln,499.00879015515466,Car Renting for 2017-01-14
946,53,2017-05-08,pln,905.4006882911209,Car Renting for 2017-05-08
947,52,2016-06-14,pln,314.89113185930637,Car Renting for 2016-06-14
948,51,2018-12-07,pln,420.51397187194516,Car Renting for 2018-12-07
949,50,2018-10-19,pln,685.174669265891,Car Renting for 2018-10-19
950,49,2016-08-20,pln,1181.5231909846775,Car Renting for 2016-08-20
951,48,2018-01-04,pln,266.43330060177,Car Renting for 2018-01-04
952,47,2016-04-23,pln,425.39965402706883,Car Renting for 2016-04-23
953,46,2019-12-30,pln,28.1677706007428,Car Renting for 2019-12-30
954,45,2019-02-01,pln,392.8251537443323,Car Renting for 2019-02-01
955,44,2019-04-15,pln,175.648503081047,Car Renting for 2019-04-15
956,43,2017-07-23,pln,366.68736662723927,Car Renting for 2017-07-23
957,42,2018-10-20,pln,326.80905968835765,Car Renting for 2018-10-20
958,41,2018-07-18,pln,990.5867960121715,Car Renting for 2018-07-18
959,40,2016-11-21,pln,1897.6210922146483,Car Renting for 2016-11-21
960,39,2019-08-18,pln,735.4464920210767,Car Renting for 2019-08-18
961,38,2016-02-09,pln,1081.6700847662514,Car Renting for 2016-02-09
962,37,2017-06-06,pln,1748.0711195695721,Car Renting for 2017-06-06
963,36,2019-08-31,pln,309.95643689191877,Car Renting for 2019-08-31
964,35,2019-01-07,pln,950.896486300642,Car Renting for 2019-01-07
965,34,2019-12-08,pln,751.5004166600606,Car Renting for 2019-12-08
966,33,2016-12-29,pln,154.08801732326805,Car Renting for 2016-12-29
967,32,2018-09-10,pln,1135.5830770005136,Car Renting for 2018-09-10
968,31,2016-12-16,pln,1198.8665991796365,Car Renting for 2016-12-16
969,30,2017-08-02,pln,707.5358210528295,Car Renting for 2017-08-02
970,29,2018-06-12,pln,480.50173805147494,Car Renting for 2018-06-12
971,28,2018-10-25,pln,1579.6626704821813,Car Renting for 2018-10-25
972,27,2018-05-09,pln,1841.0291483578897,Car Renting for 2018-05-09
973,26,2019-03-07,pln,1123.0905768074442,Car Renting for 2019-03-07
974,25,2018-12-31,pln,1650.0274323386961,Car Renting for 2018-12-31
975,24,2019-03-27,pln,413.7322516436751,Car Renting for 2019-03-27
976,23,2016-11-03,pln,678.1896128599761,Car Renting for 2016-11-03
977,22,2017-10-31,pln,85.71924864110468,Car Renting for 2017-10-31
978,21,2019-02-21,pln,169.5887601029793,Car Renting for 2019-02-21
979,20,2017-05-02,pln,0.3927099059373085,Car Renting for 2017-05-02
980,19,2016-12-31,pln,237.46723458529888,Car Renting for 2016-12-31
981,18,2017-12-22,pln,561.3095187117756,Car Renting for 2017-12-22
982,17,2019-08-10,pln,138.6245288703719,Car Renting for 2019-08-10
983,16,2016-09-07,pln,88.69186915459194,Car Renting for 2016-09-07
984,15,2017-06-21,pln,1304.6706081264813,Car Renting for 2017-06-21
985,14,2019-03-25,pln,1215.5707625351629,Car Renting for 2019-03-25
986,13,2016-05-22,pln,62.4907137126669,Car Renting for 2016-05-22
987,12,2017-04-27,pln,1669.027738534661,Car Renting for 2017-04-27
988,11,2018-10-21,pln,1472.412170262121,Car Renting for 2018-10-21
989,10,2016-11-22,pln,462.9272886444488,Car Renting for 2016-11-22
990,9,2016-07-31,pln,823.2270782923079,Car Renting for 2016-07-31
991,8,2019-08-23,pln,639.3261409434347,Car Renting for 2019-08-23
992,7,2017-11-17,pln,633.933107441168,Car Renting for 2017-11-17
993,6,2018-09-12,pln,905.4925457718407,Car Renting for 2018-09-12
994,5,2016-03-10,pln,922.0388247348985,Car Renting for 2016-03-10
995,4,2016-10-16,pln,17.032036313607524,Car Renting for 2016-10-16
996,3,2016-01-15,pln,385.4019498620419,Car Renting for 2016-01-15
997,2,2018-07-06,pln,1520.8381078906873,Car Renting for 2018-07-06
998,1,2018-09-23,pln,595.6354075189852,Car Renting for 2018-09-23
999,0,2017-04-07,pln,533.1389073806059,Car Renting for 2017-04-07
